uid	iid	label
83	885	1
83	52	1
83	1005	1
83	266	1
83	358	1
83	53	1
83	356	1
83	687	1
83	788	1
83	1127	1
83	638	1
83	13	1
83	501	1
83	223	1
83	141	1
83	500	1
83	104	1
83	210	1
83	529	1
83	78	1
83	761	1
83	365	1
83	182	1
83	50	1
83	849	1
83	190	1
83	918	1
83	341	1
83	427	1
83	659	1
83	330	1
83	6	1
83	217	1
83	289	1
83	46	1
83	222	1
83	663	1
83	850	1
83	798	1
83	89	1
83	240	1
83	470	1
83	468	1
83	233	1
83	543	1
83	180	1
83	103	1
83	310	1
83	620	1
83	227	1
83	32	1
83	148	1
83	79	1
83	862	1
83	100	1
83	95	1
83	27	1
83	298	1
83	248	1
83	374	1
83	651	1
83	113	1
83	30	1
83	433	1
83	1314	1
83	727	1
83	54	1
83	498	1
83	255	1
83	387	1
83	257	1
83	84	1
83	241	1
83	119	1
83	399	1
83	291	1
83	528	1
83	840	1
83	805	1
83	123	1
83	284	1
83	192	1
83	23	1
83	102	1
83	111	1
83	1047	1
83	405	1
83	346	1
83	218	1
83	881	1
83	413	1
83	711	1
83	262	1
83	99	1
83	340	1
83	332	1
83	723	1
83	86	1
83	114	1
83	25	1
83	270	1
83	281	1
83	743	1
83	491	1
83	942	1
83	747	1
83	632	1
84	5	1
84	510	1
84	490	1
84	2	1
84	73	1
84	1	1
84	797	1
84	813	1
84	646	1
84	131	1
84	711	1
84	290	1
84	185	1
84	831	1
84	361	1
84	116	1
84	96	1
84	99	1
84	707	1
84	326	1
84	86	1
84	674	1
84	158	1
84	149	1
84	659	1
84	642	1
84	1154	1
84	90	1
84	400	1
84	432	1
84	29	1
84	501	1
84	50	1
84	78	1
84	938	1
84	1079	1
84	687	1
84	303	1
84	1130	1
84	598	1
84	87	1
84	1001	1
84	69	1
84	511	1
84	611	1
84	205	1
84	121	1
84	595	1
84	593	1
84	529	1
84	84	1
84	406	1
84	1010	1
84	18	1
84	388	1
84	650	1
84	174	1
84	182	1
84	550	1
84	197	1
84	26	1
84	403	1
84	445	1
84	24	1
84	125	1
84	177	1
84	564	1
84	137	1
84	1237	1
84	132	1
84	307	1
84	268	1
84	248	1
84	298	1
84	102	1
84	360	1
84	21	1
84	368	1
84	717	1
84	436	1
84	722	1
84	817	1
84	119	1
84	874	1
84	146	1
84	109	1
84	230	1
84	685	1
84	241	1
84	357	1
84	330	1
84	348	1
84	276	1
84	255	1
84	746	1
84	362	1
84	300	1
84	505	1
84	33	1
84	327	1
84	758	1
84	79	1
84	495	1
84	278	1
84	408	1
84	261	1
84	218	1
84	6	1
84	567	1
84	67	1
84	686	1
84	715	1
84	59	1
84	217	1
84	654	1
84	32	1
84	603	1
84	459	1
84	192	1
84	904	1
84	624	1
84	931	1
84	126	1
84	231	1
84	162	1
84	491	1
84	236	1
84	358	1
84	30	1
84	312	1
84	101	1
84	367	1
84	157	1
84	322	1
84	92	1
84	167	1
84	630	1
84	201	1
84	226	1
84	481	1
84	554	1
84	738	1
84	475	1
84	53	1
84	651	1
84	537	1
84	321	1
84	390	1
84	745	1
84	559	1
84	35	1
84	721	1
84	106	1
84	484	1
84	619	1
84	58	1
84	545	1
84	37	1
84	844	1
84	111	1
84	487	1
84	739	1
84	112	1
84	240	1
84	190	1
84	787	1
84	919	1
84	855	1
84	54	1
84	599	1
84	274	1
84	308	1
84	27	1
84	534	1
84	97	1
84	775	1
84	883	1
84	597	1
84	155	1
84	221	1
84	464	1
84	680	1
84	136	1
84	471	1
84	1132	1
84	671	1
84	319	1
84	180	1
84	138	1
84	470	1
84	239	1
84	891	1
84	548	1
84	474	1
84	569	1
84	212	1
84	34	1
84	588	1
84	171	1
84	318	1
84	186	1
84	663	1
84	405	1
84	219	1
84	615	1
84	448	1
84	100	1
84	995	1
84	343	1
84	754	1
84	423	1
84	80	1
84	63	1
84	375	1
84	644	1
84	47	1
84	953	1
84	401	1
84	173	1
84	285	1
84	7	1
84	774	1
84	245	1
84	277	1
84	391	1
84	852	1
84	114	1
84	468	1
84	82	1
84	557	1
84	48	1
84	627	1
84	297	1
84	338	1
84	4	1
84	148	1
84	204	1
84	259	1
84	555	1
84	544	1
84	284	1
84	9	1
84	590	1
84	854	1
84	472	1
84	455	1
84	139	1
84	272	1
84	549	1
84	378	1
84	584	1
84	824	1
84	14	1
84	56	1
84	499	1
84	438	1
84	273	1
84	85	1
84	195	1
84	542	1
84	527	1
84	768	1
84	435	1
84	730	1
84	860	1
84	294	1
84	612	1
84	887	1
84	859	1
84	141	1
84	25	1
84	11	1
84	761	1
84	74	1
84	409	1
84	575	1
85	158	1
85	646	1
85	61	1
85	44	1
85	96	1
85	99	1
85	188	1
85	145	1
85	118	1
85	176	1
85	53	1
85	25	1
85	121	1
85	141	1
85	529	1
85	84	1
85	564	1
85	358	1
85	205	1
85	125	1
85	328	1
85	434	1
85	11	1
85	78	1
85	88	1
85	638	1
85	550	1
85	850	1
85	530	1
85	365	1
85	260	1
85	69	1
85	1070	1
85	132	1
85	50	1
85	799	1
85	268	1
85	154	1
85	413	1
85	104	1
85	427	1
85	210	1
85	406	1
85	24	1
86	73	1
86	646	1
86	158	1
86	176	1
86	145	1
86	253	1
86	592	1
86	190	1
86	358	1
86	13	1
86	154	1
86	53	1
86	25	1
86	655	1
86	87	1
86	141	1
86	69	1
86	299	1
86	938	1
86	149	1
86	383	1
86	1048	1
86	356	1
86	210	1
86	687	1
86	561	1
86	533	1
86	610	1
86	268	1
86	74	1
86	159	1
86	78	1
86	1031	1
86	985	1
86	12	1
86	403	1
86	575	1
86	179	1
86	104	1
86	137	1
86	611	1
86	24	1
86	307	1
86	650	1
86	1134	1
86	42	1
86	463	1
86	837	1
86	688	1
86	509	1
86	389	1
86	67	1
86	448	1
86	352	1
86	321	1
86	312	1
86	162	1
86	183	1
86	7	1
86	240	1
86	289	1
86	360	1
86	114	1
86	79	1
86	241	1
86	113	1
86	569	1
86	6	1
86	50	1
86	230	1
86	217	1
86	624	1
86	92	1
86	322	1
86	399	1
86	93	1
86	334	1
86	201	1
86	192	1
86	248	1
86	32	1
86	27	1
86	348	1
86	257	1
86	236	1
86	368	1
86	630	1
86	423	1
86	495	1
86	505	1
86	308	1
86	330	1
86	641	1
86	30	1
86	33	1
86	222	1
86	852	1
86	45	1
86	208	1
86	357	1
86	507	1
86	119	1
86	651	1
86	999	1
86	54	1
86	89	1
86	245	1
86	101	1
86	355	1
86	391	1
86	122	1
86	318	1
86	274	1
86	204	1
86	58	1
86	196	1
86	339	1
86	378	1
86	63	1
86	537	1
86	102	1
86	478	1
86	103	1
86	405	1
86	438	1
86	554	1
86	310	1
86	455	1
86	4	1
86	774	1
86	167	1
86	95	1
86	953	1
86	157	1
86	97	1
86	151	1
86	738	1
86	587	1
86	218	1
86	316	1
86	464	1
86	295	1
86	255	1
86	202	1
86	459	1
86	143	1
86	115	1
86	791	1
86	939	1
86	914	1
86	82	1
86	57	1
86	544	1
86	374	1
86	473	1
86	294	1
86	431	1
86	512	1
86	644	1
86	840	1
86	491	1
86	47	1
86	233	1
86	286	1
86	362	1
86	250	1
86	886	1
86	83	1
86	77	1
86	227	1
86	212	1
86	740	1
86	232	1
86	444	1
86	161	1
86	702	1
86	300	1
86	48	1
86	786	1
87	96	1
87	711	1
87	158	1
87	145	1
87	646	1
87	176	1
87	340	1
87	332	1
87	275	1
87	885	1
87	53	1
87	141	1
87	50	1
87	69	1
87	365	1
87	642	1
87	501	1
87	639	1
87	25	1
87	142	1
87	563	1
87	210	1
87	679	1
87	178	1
87	179	1
87	1010	1
87	446	1
87	341	1
87	88	1
87	11	1
87	687	1
87	299	1
87	303	1
87	1048	1
87	550	1
87	403	1
87	13	1
87	98	1
87	849	1
87	90	1
87	434	1
87	197	1
87	18	1
87	87	1
87	445	1
87	260	1
87	530	1
87	61	1
87	137	1
87	388	1
87	26	1
87	24	1
87	152	1
87	611	1
87	104	1
87	400	1
87	1047	1
87	337	1
87	406	1
87	279	1
87	772	1
87	650	1
87	1039	1
87	166	1
87	182	1
87	890	1
87	443	1
88	61	1
88	131	1
88	262	1
88	743	1
88	158	1
88	711	1
88	398	1
88	105	1
88	49	1
88	281	1
88	592	1
88	867	1
88	646	1
88	848	1
88	44	1
88	176	1
88	404	1
88	377	1
88	118	1
88	96	1
88	86	1
88	332	1
88	876	1
88	188	1
88	326	1
88	408	1
88	298	1
88	192	1
88	240	1
88	245	1
88	230	1
88	493	1
88	58	1
88	54	1
88	470	1
88	367	1
88	624	1
88	740	1
88	122	1
88	263	1
88	612	1
88	1335	1
88	83	1
88	173	1
88	228	1
88	80	1
88	735	1
88	294	1
88	778	1
88	602	1
88	81	1
88	15	1
88	703	1
88	1213	1
88	202	1
88	66	1
88	103	1
88	399	1
88	217	1
88	157	1
88	232	1
88	113	1
88	791	1
88	503	1
88	690	1
88	749	1
88	449	1
88	148	1
88	542	1
88	318	1
88	475	1
88	115	1
88	220	1
88	899	1
88	209	1
88	250	1
88	455	1
88	374	1
88	369	1
88	1198	1
88	370	1
88	147	1
88	538	1
88	764	1
88	473	1
88	426	1
88	618	1
88	910	1
88	838	1
88	1059	1
88	1135	1
88	517	1
88	180	1
88	144	1
88	322	1
88	9	1
88	438	1
88	435	1
88	1077	1
88	34	1
88	822	1
88	998	1
88	852	1
88	551	1
88	401	1
88	1042	1
88	819	1
88	983	1
88	248	1
88	227	1
88	414	1
88	330	1
88	527	1
88	809	1
88	194	1
88	206	1
88	935	1
88	324	1
88	880	1
88	712	1
88	364	1
88	574	1
88	193	1
88	835	1
88	56	1
88	1022	1
88	755	1
88	782	1
88	467	1
88	823	1
88	719	1
89	490	1
89	711	1
89	140	1
89	501	1
89	358	1
89	181	1
89	199	1
89	78	1
89	659	1
89	223	1
89	11	1
89	149	1
89	53	1
89	859	1
89	25	1
89	432	1
89	190	1
89	406	1
89	60	1
89	50	1
89	104	1
89	372	1
89	87	1
89	31	1
89	598	1
89	356	1
89	1088	1
89	639	1
89	84	1
89	13	1
89	210	1
89	248	1
89	357	1
89	548	1
89	811	1
89	591	1
89	35	1
89	32	1
89	261	1
89	295	1
89	237	1
89	720	1
89	277	1
89	39	1
89	37	1
89	202	1
89	1073	1
89	495	1
89	763	1
89	431	1
89	300	1
89	298	1
89	855	1
89	362	1
89	972	1
89	222	1
89	23	1
89	184	1
89	726	1
89	312	1
89	278	1
89	456	1
89	390	1
89	352	1
89	462	1
89	285	1
89	537	1
89	342	1
89	1258	1
89	230	1
89	94	1
89	348	1
89	507	1
89	135	1
89	201	1
89	6	1
89	635	1
89	236	1
89	113	1
89	438	1
89	428	1
89	1261	1
89	119	1
89	620	1
89	291	1
89	478	1
89	624	1
89	505	1
89	330	1
89	79	1
89	33	1
89	90	1
89	175	1
89	218	1
89	233	1
89	162	1
89	508	1
89	170	1
89	183	1
89	791	1
89	102	1
89	873	1
89	924	1
89	240	1
89	114	1
89	196	1
89	109	1
89	367	1
89	167	1
89	322	1
89	217	1
89	743	1
89	646	1
89	510	1
89	1046	1
89	131	1
89	849	1
89	289	1
89	192	1
89	200	1
89	565	1
89	1030	1
89	74	1
89	185	1
89	378	1
89	423	1
89	178	1
89	552	1
89	671	1
89	797	1
89	68	1
89	276	1
89	368	1
89	100	1
89	536	1
89	586	1
89	137	1
89	393	1
89	26	1
89	675	1
89	383	1
89	403	1
89	307	1
89	413	1
89	466	1
89	1112	1
89	1007	1
89	227	1
89	410	1
90	290	1
90	32	1
90	241	1
90	261	1
90	6	1
90	540	1
90	312	1
90	50	1
90	882	1
90	278	1
90	175	1
90	181	1
90	391	1
90	470	1
90	330	1
90	680	1
90	126	1
90	58	1
90	907	1
90	239	1
90	742	1
90	343	1
90	481	1
90	274	1
90	721	1
90	1099	1
90	111	1
90	487	1
90	360	1
90	746	1
90	95	1
90	276	1
90	109	1
90	257	1
90	685	1
90	491	1
90	186	1
90	190	1
90	240	1
90	222	1
90	92	1
90	501	1
90	569	1
90	1021	1
90	255	1
90	37	1
91	61	1
91	192	1
91	175	1
91	255	1
91	162	1
91	190	1
91	102	1
91	119	1
91	230	1
91	481	1
91	113	1
91	218	1
91	569	1
91	95	1
91	35	1
91	146	1
91	6	1
91	25	1
91	746	1
91	529	1
91	240	1
91	356	1
91	360	1
91	619	1
91	505	1
91	491	1
91	405	1
91	726	1
91	807	1
91	138	1
91	289	1
91	167	1
91	285	1
91	318	1
91	501	1
91	142	1
91	495	1
91	408	1
91	322	1
91	50	1
91	103	1
91	53	1
91	873	1
91	516	1
91	584	1
91	1063	1
91	433	1
91	317	1
91	210	1
91	615	1
91	51	1
91	357	1
91	470	1
91	100	1
91	459	1
91	607	1
91	493	1
91	833	1
91	58	1
91	610	1
91	959	1
91	180	1
91	740	1
91	399	1
91	390	1
91	685	1
91	112	1
91	362	1
91	221	1
91	30	1
91	507	1
91	157	1
91	94	1
91	120	1
91	534	1
91	348	1
91	298	1
91	924	1
91	378	1
91	89	1
91	651	1
91	261	1
91	581	1
91	33	1
91	338	1
91	391	1
91	469	1
91	798	1
91	312	1
91	401	1
91	671	1
91	97	1
91	243	1
91	654	1
91	170	1
91	504	1
91	223	1
91	988	1
91	374	1
91	431	1
91	101	1
91	110	1
91	641	1
91	689	1
91	257	1
91	241	1
91	82	1
91	316	1
91	10	1
91	786	1
91	358	1
91	242	1
91	183	1
91	805	1
91	472	1
91	4	1
91	727	1
91	497	1
91	478	1
91	335	1
91	384	1
91	784	1
91	482	1
91	343	1
91	498	1
91	722	1
91	811	1
91	23	1
91	48	1
91	330	1
91	201	1
91	32	1
91	367	1
91	1131	1
91	749	1
91	13	1
91	852	1
91	620	1
91	840	1
91	461	1
91	863	1
91	411	1
91	321	1
91	248	1
91	543	1
91	886	1
91	393	1
91	368	1
91	526	1
91	45	1
91	37	1
91	517	1
91	84	1
91	114	1
91	155	1
91	455	1
91	742	1
91	400	1
91	718	1
91	173	1
91	54	1
91	921	1
91	268	1
91	325	1
91	953	1
91	62	1
91	151	1
91	995	1
91	512	1
91	603	1
91	843	1
91	66	1
91	791	1
91	137	1
91	136	1
91	346	1
91	161	1
91	121	1
91	474	1
91	233	1
91	310	1
91	527	1
91	47	1
91	355	1
91	208	1
91	104	1
91	695	1
91	386	1
91	159	1
91	232	1
91	91	1
91	143	1
91	479	1
91	475	1
91	403	1
91	315	1
91	1186	1
91	212	1
91	661	1
91	550	1
91	39	1
91	8	1
91	7	1
91	769	1
91	292	1
91	250	1
91	34	1
91	251	1
91	199	1
91	202	1
91	115	1
91	738	1
91	1097	1
91	611	1
91	55	1
91	528	1
91	519	1
91	447	1
91	245	1
91	365	1
91	273	1
91	670	1
91	702	1
91	614	1
91	438	1
91	308	1
91	324	1
91	1047	1
91	195	1
91	1203	1
91	387	1
91	98	1
91	604	1
91	359	1
91	209	1
91	80	1
91	914	1
91	128	1
91	307	1
91	542	1
91	929	1
91	423	1
91	18	1
91	712	1
91	710	1
91	122	1
91	697	1
91	152	1
91	28	1
91	57	1
91	1212	1
91	903	1
91	339	1
91	443	1
91	774	1
91	21	1
91	987	1
91	452	1
91	675	1
91	206	1
91	676	1
91	642	1
91	254	1
91	571	1
91	424	1
91	353	1
91	287	1
91	417	1
91	293	1
91	81	1
91	957	1
91	795	1
91	421	1
91	389	1
91	297	1
91	503	1
91	395	1
91	77	1
91	182	1
91	602	1
91	369	1
91	818	1
91	279	1
91	881	1
91	163	1
91	85	1
91	473	1
91	616	1
91	425	1
91	435	1
91	463	1
91	1116	1
91	83	1
91	802	1
91	1023	1
91	547	1
91	648	1
91	294	1
91	1056	1
91	557	1
91	24	1
91	309	1
91	26	1
91	1166	1
91	823	1
91	437	1
91	227	1
91	1206	1
91	935	1
91	197	1
91	409	1
91	948	1
91	1026	1
91	824	1
91	837	1
91	640	1
91	578	1
91	9	1
91	998	1
91	574	1
91	1077	1
91	1180	1
91	329	1
91	1059	1
91	741	1
91	766	1
91	1042	1
91	467	1
91	376	1
91	778	1
91	220	1
91	1087	1
91	816	1
91	822	1
91	193	1
91	958	1
91	556	1
91	530	1
91	449	1
91	649	1
91	875	1
91	951	1
91	525	1
91	1104	1
91	826	1
91	819	1
91	494	1
91	15	1
91	364	1
91	809	1
91	735	1
91	158	1
91	427	1
91	31	1
91	1089	1
91	639	1
91	290	1
91	87	1
91	11	1
91	12	1
91	306	1
91	533	1
91	666	1
91	918	1
91	74	1
91	489	1
91	513	1
91	650	1
91	834	1
91	166	1
91	788	1
91	247	1
91	118	1
91	1112	1
91	127	1
91	711	1
91	140	1
91	185	1
91	99	1
91	253	1
91	86	1
91	803	1
91	606	1
91	217	1
91	624	1
91	732	1
91	196	1
91	644	1
91	352	1
91	725	1
91	286	1
91	222	1
91	1117	1
91	844	1
91	5	1
91	214	1
91	116	1
92	73	1
92	566	1
92	158	1
92	646	1
92	743	1
92	140	1
92	96	1
92	99	1
92	52	1
92	377	1
92	118	1
92	811	1
92	67	1
92	368	1
92	334	1
92	226	1
92	598	1
92	274	1
92	300	1
92	322	1
92	217	1
92	101	1
92	175	1
92	855	1
92	470	1
92	37	1
92	620	1
92	187	1
92	192	1
92	111	1
92	308	1
92	25	1
92	10	1
92	375	1
92	240	1
92	78	1
92	53	1
92	102	1
92	624	1
92	481	1
92	721	1
92	90	1
92	591	1
92	32	1
92	367	1
92	418	1
92	919	1
92	255	1
92	167	1
92	428	1
92	21	1
92	433	1
92	327	1
92	469	1
92	569	1
92	285	1
92	438	1
92	365	1
92	357	1
92	478	1
92	100	1
92	162	1
92	221	1
92	33	1
92	13	1
92	358	1
92	136	1
92	57	1
92	565	1
92	134	1
92	1010	1
92	423	1
92	71	1
92	686	1
92	245	1
92	544	1
92	248	1
92	599	1
92	687	1
92	442	1
92	642	1
92	54	1
92	310	1
92	1099	1
92	141	1
92	685	1
92	157	1
92	1006	1
92	243	1
92	171	1
92	680	1
92	491	1
92	284	1
92	121	1
92	754	1
92	479	1
92	205	1
92	817	1
92	9	1
92	897	1
92	58	1
92	661	1
92	391	1
92	350	1
92	8	1
92	112	1
92	484	1
92	1003	1
92	77	1
92	239	1
92	321	1
92	330	1
92	348	1
92	51	1
92	474	1
92	543	1
92	232	1
92	87	1
92	16	1
92	228	1
92	403	1
92	810	1
92	1131	1
92	123	1
92	346	1
92	94	1
92	903	1
92	497	1
92	177	1
92	881	1
92	464	1
92	80	1
92	424	1
92	173	1
92	471	1
92	943	1
92	204	1
92	324	1
92	202	1
92	179	1
92	180	1
92	1091	1
92	7	1
92	406	1
92	611	1
92	710	1
92	588	1
92	695	1
92	17	1
92	98	1
92	69	1
92	1037	1
92	125	1
92	675	1
92	227	1
92	137	1
92	24	1
92	607	1
92	455	1
92	104	1
92	156	1
92	233	1
92	1047	1
92	254	1
92	571	1
92	65	1
92	554	1
92	378	1
92	431	1
92	135	1
92	373	1
92	18	1
92	1100	1
92	294	1
92	527	1
92	84	1
92	212	1
92	194	1
92	183	1
92	292	1
92	435	1
93	158	1
93	99	1
93	118	1
93	275	1
93	803	1
93	105	1
93	501	1
93	50	1
93	24	1
93	210	1
93	358	1
93	53	1
93	25	1
93	205	1
93	69	1
93	451	1
93	104	1
93	87	1
93	199	1
93	416	1
93	137	1
93	849	1
93	610	1
93	383	1
93	11	1
93	306	1
93	78	1
93	351	1
93	107	1
93	132	1
93	575	1
93	403	1
93	466	1
93	413	1
93	191	1
93	222	1
93	255	1
93	119	1
93	180	1
93	94	1
93	101	1
93	218	1
93	79	1
93	201	1
93	226	1
93	1212	1
93	57	1
93	45	1
93	97	1
93	37	1
93	32	1
93	274	1
93	399	1
93	431	1
93	368	1
93	35	1
93	6	1
93	23	1
93	438	1
93	27	1
93	362	1
93	241	1
93	221	1
93	51	1
93	330	1
93	76	1
93	343	1
93	512	1
93	112	1
93	103	1
93	114	1
93	881	1
93	310	1
93	1006	1
93	455	1
93	102	1
93	192	1
93	732	1
93	160	1
93	433	1
93	545	1
93	630	1
93	534	1
93	1023	1
93	710	1
93	113	1
93	231	1
93	464	1
93	230	1
93	147	1
93	240	1
93	408	1
93	289	1
93	481	1
93	321	1
93	151	1
93	701	1
93	196	1
93	18	1
93	58	1
93	823	1
93	155	1
93	284	1
93	738	1
93	405	1
93	718	1
93	33	1
93	162	1
93	395	1
93	67	1
93	528	1
93	217	1
93	304	1
93	85	1
93	745	1
93	115	1
93	248	1
93	322	1
93	478	1
93	769	1
93	136	1
93	559	1
93	479	1
93	34	1
93	232	1
93	999	1
93	54	1
93	100	1
93	525	1
93	236	1
93	886	1
93	852	1
93	711	1
93	96	1
93	154	1
93	1048	1
93	167	1
93	316	1
93	513	1
93	578	1
93	457	1
93	183	1
93	254	1
93	77	1
93	571	1
93	13	1
93	473	1
93	623	1
93	437	1
94	490	1
94	96	1
94	831	1
94	377	1
94	61	1
94	290	1
94	576	1
94	395	1
94	222	1
94	368	1
94	330	1
94	491	1
94	357	1
94	32	1
94	870	1
94	722	1
94	1021	1
94	1111	1
94	599	1
94	187	1
94	808	1
94	217	1
94	684	1
94	362	1
94	50	1
94	210	1
94	45	1
94	30	1
94	114	1
94	315	1
94	512	1
94	1004	1
94	143	1
94	476	1
94	339	1
94	1116	1
94	291	1
94	62	1
94	872	1
94	155	1
94	374	1
94	505	1
94	298	1
94	495	1
94	37	1
94	742	1
94	138	1
94	487	1
94	257	1
94	13	1
94	352	1
94	95	1
94	365	1
94	250	1
94	473	1
94	110	1
94	356	1
94	90	1
94	366	1
94	134	1
94	659	1
94	149	1
94	223	1
94	598	1
94	1041	1
94	849	1
94	182	1
94	372	1
94	638	1
94	167	1
94	726	1
94	35	1
94	1073	1
94	208	1
94	597	1
94	322	1
94	109	1
94	97	1
94	584	1
94	348	1
94	456	1
94	94	1
94	289	1
94	248	1
94	343	1
94	1028	1
94	338	1
94	431	1
94	1056	1
94	478	1
94	9	1
94	897	1
94	259	1
94	423	1
94	579	1
94	378	1
94	93	1
94	180	1
94	1343	1
94	590	1
94	384	1
94	206	1
94	48	1
94	751	1
94	1261	1
94	227	1
94	929	1
94	277	1
94	1026	1
94	65	1
94	971	1
94	34	1
94	1339	1
94	308	1
94	533	1
94	862	1
94	87	1
94	413	1
95	711	1
95	290	1
95	361	1
95	262	1
95	208	1
95	103	1
95	569	1
95	7	1
95	113	1
95	109	1
95	6	1
95	358	1
95	222	1
95	192	1
95	58	1
95	53	1
95	241	1
95	50	1
95	590	1
95	35	1
95	102	1
95	368	1
95	687	1
95	352	1
95	22	1
95	180	1
95	502	1
95	470	1
95	201	1
95	391	1
95	717	1
95	32	1
95	82	1
95	805	1
95	330	1
95	217	1
95	852	1
95	255	1
95	119	1
95	289	1
95	322	1
95	619	1
95	854	1
95	167	1
95	318	1
95	54	1
95	94	1
95	418	1
95	321	1
95	844	1
96	290	1
96	501	1
96	358	1
96	341	1
96	210	1
96	53	1
96	25	1
96	134	1
96	64	1
96	50	1
96	159	1
96	78	1
96	529	1
96	687	1
96	69	1
96	13	1
96	406	1
96	403	1
96	137	1
96	84	1
96	26	1
96	451	1
96	18	1
96	182	1
96	61	1
96	104	1
96	197	1
96	696	1
96	1140	1
96	550	1
96	96	1
96	87	1
96	24	1
96	432	1
96	767	1
96	132	1
96	174	1
96	234	1
96	772	1
96	443	1
96	814	1
96	629	1
96	177	1
96	445	1
96	279	1
96	530	1
96	650	1
96	463	1
96	825	1
96	654	1
96	904	1
96	390	1
96	295	1
96	362	1
96	540	1
96	157	1
96	79	1
96	330	1
96	51	1
96	559	1
96	619	1
96	217	1
96	221	1
96	263	1
96	663	1
96	109	1
96	278	1
96	261	1
96	684	1
96	102	1
96	651	1
96	37	1
96	6	1
96	242	1
96	239	1
96	289	1
96	545	1
96	119	1
96	186	1
96	183	1
96	201	1
96	891	1
96	123	1
96	686	1
96	436	1
96	231	1
96	126	1
96	259	1
96	844	1
96	82	1
96	212	1
96	255	1
96	854	1
96	368	1
96	1023	1
96	573	1
96	190	1
96	180	1
96	321	1
96	350	1
96	408	1
96	147	1
96	97	1
96	343	1
96	470	1
96	473	1
96	591	1
96	274	1
96	257	1
96	543	1
96	227	1
96	464	1
96	554	1
96	423	1
96	241	1
96	276	1
96	175	1
96	138	1
96	433	1
96	192	1
96	537	1
96	167	1
96	479	1
96	230	1
96	300	1
96	100	1
96	47	1
96	35	1
96	758	1
96	962	1
96	405	1
96	240	1
96	671	1
96	1080	1
96	7	1
96	310	1
96	510	1
96	848	1
96	361	1
96	41	1
96	707	1
96	86	1
96	867	1
96	253	1
96	90	1
96	1047	1
96	598	1
96	356	1
96	199	1
96	1008	1
96	243	1
96	407	1
96	152	1
96	634	1
96	1103	1
96	413	1
96	129	1
96	434	1
96	107	1
96	812	1
96	416	1
96	513	1
96	570	1
96	846	1
96	879	1
97	403	1
97	351	1
97	451	1
97	210	1
97	349	1
97	182	1
97	178	1
97	415	1
97	427	1
97	366	1
97	626	1
97	26	1
97	650	1
97	837	1
97	125	1
97	772	1
97	675	1
97	562	1
97	992	1
97	1156	1
97	371	1
97	509	1
97	765	1
97	120	1
97	136	1
97	113	1
97	478	1
97	399	1
97	620	1
97	278	1
97	162	1
97	102	1
97	10	1
97	67	1
97	155	1
97	217	1
97	470	1
97	479	1
97	32	1
97	517	1
97	472	1
97	100	1
97	408	1
97	391	1
97	135	1
97	807	1
97	101	1
97	528	1
97	330	1
97	85	1
97	607	1
97	143	1
97	459	1
97	339	1
97	227	1
97	914	1
97	348	1
97	240	1
97	103	1
97	201	1
97	255	1
97	319	1
97	433	1
97	362	1
97	536	1
97	167	1
97	222	1
97	111	1
97	192	1
97	27	1
97	664	1
97	316	1
97	230	1
97	588	1
97	311	1
97	248	1
97	601	1
97	442	1
97	58	1
97	995	1
97	863	1
97	204	1
97	431	1
97	359	1
97	57	1
97	202	1
97	527	1
97	498	1
97	512	1
97	62	1
97	543	1
97	51	1
97	452	1
97	22	1
97	292	1
97	16	1
97	30	1
97	464	1
97	468	1
97	160	1
97	9	1
97	156	1
97	338	1
97	987	1
97	123	1
97	702	1
97	286	1
97	173	1
97	497	1
97	708	1
97	209	1
97	114	1
97	232	1
97	310	1
97	115	1
97	294	1
97	710	1
97	277	1
97	216	1
97	769	1
97	816	1
97	424	1
97	194	1
97	14	1
97	869	1
97	604	1
97	158	1
97	420	1
97	544	1
97	747	1
97	942	1
97	490	1
97	61	1
97	49	1
97	937	1
97	1002	1
97	86	1
97	679	1
97	53	1
97	550	1
97	12	1
97	90	1
97	78	1
97	341	1
97	303	1
97	84	1
97	358	1
97	69	1
97	850	1
97	50	1
97	96	1
97	547	1
97	25	1
97	598	1
97	174	1
97	137	1
97	663	1
97	423	1
98	326	1
98	140	1
98	743	1
98	61	1
98	131	1
98	281	1
98	490	1
98	185	1
98	49	1
98	674	1
98	518	1
98	388	1
98	358	1
98	303	1
98	134	1
98	593	1
98	406	1
98	50	1
98	121	1
98	349	1
98	31	1
98	1047	1
98	687	1
98	1154	1
98	179	1
98	761	1
98	25	1
98	84	1
98	513	1
98	451	1
98	74	1
98	753	1
98	104	1
98	78	1
98	271	1
98	69	1
98	197	1
98	365	1
98	489	1
98	178	1
98	141	1
98	366	1
98	174	1
98	1048	1
98	24	1
98	288	1
98	586	1
98	145	1
98	413	1
98	611	1
98	279	1
98	669	1
98	564	1
98	307	1
98	127	1
98	1139	1
98	509	1
98	1070	1
98	1096	1
98	470	1
98	274	1
98	940	1
98	852	1
98	368	1
98	298	1
98	501	1
98	167	1
98	101	1
98	230	1
98	555	1
98	663	1
98	248	1
98	217	1
98	32	1
98	423	1
98	258	1
98	106	1
98	710	1
98	375	1
98	317	1
98	292	1
98	378	1
98	294	1
98	607	1
98	435	1
98	588	1
98	180	1
98	9	1
98	265	1
98	34	1
98	525	1
98	447	1
98	628	1
98	311	1
98	998	1
98	186	1
98	550	1
98	545	1
